Opportunity Name,Quote Line Item,Product Name,Product Code,Opportunity Type,Auth Code,CPQ Quote Name,Close Date,CPQ Quote Number
Opportunity B,CPQL-19584814,"Premium support renewal, PA-220",PAN-SVC-PREM-220-R,Maintenance Renewal,98830836,8,9/16/2021,364621076
Opportunity B,CPQL-19584815,"Premium support renewal, PA-220",PAN-SVC-PREM-220-R,Maintenance Renewal,98005035,8,9/16/2021,364621076
Opportunity B,CPQL-19584816,"Premium support renewal, PA-220",PAN-SVC-PREM-220-R,Maintenance Renewal,80982114,8,9/16/2021,364621076
Opportunity B,CPQL-19584817,"Premium support renewal, PA-220R",PAN-SVC-PREM-220R-R,Maintenance Renewal,23982596,8,9/16/2021,364621076
Opportunity B,CPQL-19584818,"Threat prevention subscription renewal, PA-220",PAN-PA-220-TP-R,Maintenance Renewal,50232742,8,9/16/2021,364621076
Opportunity B,CPQL-19584819,"Premium support renewal, PA-220",PAN-SVC-PREM-220-R,Maintenance Renewal,93429799,8,9/16/2021,364621076
Opportunity B,CPQL-19584820,"Threat prevention subscription renewal, PA-220",PAN-PA-220-TP-R,Maintenance Renewal,69329998,8,9/16/2021,364621076
Opportunity B,CPQL-19584821,"Premium support renewal, PA-220",PAN-SVC-PREM-220-R,Maintenance Renewal,28784867,8,9/16/2021,364621076
Opportunity B,CPQL-19584822,"Premium support renewal, PA-220",PAN-SVC-PREM-220-R,Maintenance Renewal,29555358,8,9/16/2021,364621076
Opportunity B,CPQL-19584823,"Premium support renewal, PA-220R",PAN-SVC-PREM-220R-R,Maintenance Renewal,58148174,8,9/16/2021,364621076
Opportunity B,CPQL-19584824,"Threat prevention subscription renewal, PA-220",PAN-PA-220-TP-R,Maintenance Renewal,45476456,8,9/16/2021,364621076
Opportunity B,CPQL-19584825,"Premium support renewal, PA-220",PAN-SVC-PREM-220-R,Maintenance Renewal,51317074,8,9/16/2021,364621076
Opportunity B,CPQL-19584826,"Threat prevention subscription renewal, PA-220",PAN-PA-220-TP-R,Maintenance Renewal,12165003,8,9/16/2021,364621076
Opportunity B,CPQL-19584827,"Threat prevention subscription renewal, PA-220",PAN-PA-220-TP-R,Maintenance Renewal,75871069,8,9/16/2021,364621076
Opportunity B,CPQL-19584828,"Premium support renewal, PA-220",PAN-SVC-PREM-220-R,Maintenance Renewal,31115893,8,9/16/2021,364621076
Opportunity C,CPQL-18951759,"Premium support year 1 renewal, PA-820",PAN-SVC-PREM-820-R,Maintenance Renewal,48893463,14,9/20/2021,364620390
Opportunity C,CPQL-18951760,"WildFire subscription renewal for devices in HA pair, PA-820",PAN-PA-820-WF-HA2-R,Maintenance Renewal,12861518,14,9/20/2021,364620390
Opportunity C,CPQL-18951761,"Threat prevention subscription renewal for devices in HA pair, PA-820",PAN-PA-820-TP-HA2-R,Maintenance Renewal,95725834,14,9/20/2021,364620390
Opportunity C,CPQL-18951762,"Premium support year 1 renewal, PA-820",PAN-SVC-PREM-820-R,Maintenance Renewal,74631836,14,9/20/2021,364620390
Opportunity C,CPQL-18951763,"PANDB URL filtering subscription renewal for devices in HA pair, PA-820",PAN-PA-820-URL4-HA2-R,Maintenance Renewal,38775761,14,9/20/2021,364620390
Opportunity C,CPQL-18951764,"Threat prevention subscription renewal for devices in HA pair, PA-820",PAN-PA-820-TP-HA2-R,Maintenance Renewal,53742963,14,9/20/2021,364620390
Opportunity C,CPQL-18951765,"WildFire subscription renewal for devices in HA pair, PA-820",PAN-PA-820-WF-HA2-R,Maintenance Renewal,72561112,14,9/20/2021,364620390
Opportunity C,CPQL-18951766,"PANDB URL filtering subscription renewal for devices in HA pair, PA-820",PAN-PA-820-URL4-HA2-R,Maintenance Renewal,72489283,14,9/20/2021,364620390
Opportunity C,CPQL-18951767,"Palo Alto Networks Perpetual Bundle (BND2) for VM-Series that includes threat prevention, DNS Security, PANDB URL filtering, Global Protect and WildFire subscriptions, and Premium Support, 1 year, Renewal",PAN-VM-100-PERP-BND2-PREM-1YR-R,Maintenance Renewal,52854017,14,9/20/2021,364620390
